Script is running inside a Docker container.
2026-01-31 18:09:36.721906: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-01-31 18:09:36.774521: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-01-31 18:09:36.774642: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-01-31 18:09:36.776288: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-01-31 18:09:36.785096: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-01-31 18:09:36.785379: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-01-31 18:09:38.197973: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
usage: smlp/src/run_smlp.py [-h] [-model MODEL] [-save_model SAVE_MODEL]
                            [-use_model USE_MODEL] [-model_name MODEL_NAME]
                            [-save_model_config SAVE_MODEL_RERUN_CONFIGURATION]
                        the best split: If int, then consider max_features
                        features at each split. If float, max_features is a
                        fraction and max(1, int(max_features *
                        n_features_in_)) features are considered at each
                        split, where n_features_in_ is the number of features
                        seen during fit. If “sqrt”, then
                        max_features=sqrt(n_features). If “log2”, then
                        max_features=log2(n_features). If None or 1.0, then
                        max_features=n_features. [default: 1.0]
  -rf_sklearn_bootstrap RF_SKLEARN_BOOTSTRAP, --rf_sklearn_bootstrap RF_SKLEARN_BOOTSTRAP
                        Whether bootstrap samples are used when building
                        trees. If False, the whole dataset is used to build
                        each tree [default: True]
  -rf_sklearn_verbose RF_SKLEARN_VERBOSE, --rf_sklearn_verbose RF_SKLEARN_VERBOSE
                        Controls the verbosity when fitting and predicting.
                        [default: 0]
  -rf_sklearn_warm_start RF_SKLEARN_WARM_START, --rf_sklearn_warm_start RF_SKLEARN_WARM_START
                        When set to True, reuse the solution of the previous
                        call to fit and add more estimators to the ensemble,
                        otherwise, just fit a whole new forest [default:
                        False]
  -rf_sklearn_max_samples RF_SKLEARN_MAX_SAMPLES, --rf_sklearn_max_samples RF_SKLEARN_MAX_SAMPLES
                        If bootstrap is True, the number of samples to draw
                        from X to train each base estimator. If None
                        (default), then draw X.shape[0] samples. If int, then
                        draw max_samples samples.If float, then draw
                        max(round(n_samples * max_samples), 1) samples. Thus,
                        max_samples should be in the interval (0.0, 1.0].
                        [default: None]
  -rf_sklearn_rand_state RF_SKLEARN_RANDOM_STATE, --rf_sklearn_random_state RF_SKLEARN_RANDOM_STATE
                        Controls both the randomness of the bootstrapping of
                        the samples used when building trees (if
                        bootstrap=True) and the sampling of the features to
                        consider when looking for the best split at each node
                        (if max_features < n_features). [default: None]
  -rf_sklearn_criterion RF_SKLEARN_CRITERION, --rf_sklearn_criterion RF_SKLEARN_CRITERION
                        The function to measure the quality of a split.
                        Supported criteria are “squared_error” for the mean
                        squared error, which is equal to variance reduction as
                        feature selection criterion and minimizes the L2 loss
                        using the mean of each terminal node, “friedman_mse”,
                        which uses mean squared error with Friedman’s
                        improvement score for potential splits,
                        “absolute_error” for the mean absolute error, which
                        minimizes the L1 loss using the median of each
                        terminal node, and “poisson” which uses reduction in
                        Poisson deviance to find splits. Training using
                        “absolute_error” is slower than when using
                        “squared_error”. [default: squared_error]
  -rf_sklearn_max_depth RF_SKLEARN_MAX_DEPTH, --rf_sklearn_max_depth RF_SKLEARN_MAX_DEPTH
                        The maximum depth of the tree. If None, then nodes are
                        expanded until all leaves are pure or until all leaves
                        contain less than min_samples_split samples. [default:
                        None]
  -rf_sklearn_min_samples_split RF_SKLEARN_MIN_SAMPLES_SPLIT, --rf_sklearn_min_samples_split RF_SKLEARN_MIN_SAMPLES_SPLIT
                        The minimum number of samples required to split an
                        internal node.If int, then consider min_samples_split
                        as the minimum number. If float, min_samples_split is
                        a fraction and ceil(min_samples_split * n_samples) is
                        the minimum number of samples for each split.
                        [default: 2]
  -rf_sklearn_min_samples_leaf RF_SKLEARN_MIN_SAMPLES_LEAF, --rf_sklearn_min_samples_leaf RF_SKLEARN_MIN_SAMPLES_LEAF
                        The minimum number of samples required to be at a leaf
                        node. If int, then consider min_samples_leaf as the
                        minimum number. If float, min_samples_leaf is a
                        fraction and ceil(min_samples_leaf * n_samples) is the
                        minimum number of samples for each node. [default: 1]
  -rf_sklearn_min_weight_fraction_leaf RF_SKLEARN_MIN_WEIGHT_FRACTION_LEAF, --rf_sklearn_min_weight_fraction_leaf RF_SKLEARN_MIN_WEIGHT_FRACTION_LEAF
                        The minimum weighted fraction of the sum total of
                        weights (of all the input samples) required to be at a
                        leaf node. Samples have equal weight when
                        sample_weight is not provided. [default: 0.0]
  -rf_sklearn_max_leaf_nodes RF_SKLEARN_MAX_LEAF_NODES, --rf_sklearn_max_leaf_nodes RF_SKLEARN_MAX_LEAF_NODES
                        Grow a tree with max_leaf_nodes in best-first fashion.
                        Best nodes are defined as relative reduction in
                        impurity. If None then unlimited number of leaf nodes
                        [default: None]
  -rf_sklearn_min_impurity_decrease RF_SKLEARN_MIN_IMPURITY_DECREASE, --rf_sklearn_min_impurity_decrease RF_SKLEARN_MIN_IMPURITY_DECREASE
                        A node will be split if this split induces a decrease
                        of the impurity greater than or equal to this value
                        N_t / N * (impurity - N_t_R / N_t * right_impurity -
                        N_t_L / N_t * left_impurity), where N is the total
                        number of samples, N_t is the number of samples at the
                        current node, N_t_L is the number of samples in the
                        left child, and N_t_R is the number of samples in the
                        right child. N, N_t, N_t_R and N_t_L all refer to the
