X1,X2,F1,F2
3.443250290091151,2.9780765112132057,82.89964906741046,6.511644253809047
3.468406323979935,2.9999911631219325,84.11915762813477,6.345814536015016
3.5740313241189816,2.9616314069242,86.17984198505397,6.188333185831684
3.610859696771685,2.9998530815518243,88.14970504266432,5.930298477430988
3.787372521772661,2.9176000312983588,91.42632224524316,5.806855030600591
3.766006966160021,2.9998230285224983,92.7269866864788,5.523446724794507
3.809943401908448,2.9998530815518243,94.05914894656676,5.416822402038973
3.954910636139408,2.933809713020119,96.99423028823924,5.3613540804645385
3.974715862627987,2.978144223181684,98.67083681078792,5.1391083446002686
4.042318569242437,2.9990519293432656,101.33860756055915,4.9209469042827605
4.078400832165307,2.9988568356514,102.50598267415916,4.853918990372726
4.188045425375845,2.9988568356514,106.13146722297869,4.663844195472221
4.273459823152677,2.993979850359806,108.90549681784252,4.551977469335806
4.298743635427279,2.9992680440081227,109.8992225717394,4.494688848580833
4.362984410063075,2.9999931227549665,112.14236679612212,4.405816370850118
4.43833581062132,2.99695508996008,114.72225831632495,4.327655573267241
4.47285638119767,2.9939698302398505,115.88119820482862,4.30203743683195
4.525572993815254,2.9990519293432656,117.90049358899007,4.228874165662329
4.590322061937465,2.9856189026915096,119.9399074576747,4.225567218128927
4.6315176241363085,2.9999999999994738,121.80382201072833,4.135779261324256
4.779198187212517,2.9946031180928485,127.23353259018724,4.070370094493164
4.820804168890756,2.999999999999785,128.96061133917283,4.032111145887792
4.918278982810684,2.99415155009944,132.6176466308807,4.030106328618937
4.960865761120083,2.999999999999206,134.44075639939507,4.001531488655886
4.999999992294756,2.999999999999206,135.99999969177117,4.000000000003176
